Problem,Folder,Final Error 1,Final Error 2,Hidden Layers,Pinn Info,Batch Size,total_neurons,shape
Bp,simulation9,0.0012118025915697217,0.7698813080787659,"[['SiLU', 64], ['Tanh', 64], ['Tanh', 128]]",True,256,256,funnel
Bp,simulation5,0.0012582548661157489,0.7216822504997253,"[['SiLU', 16], ['Tanh', 32], ['ELU', 64]]",True,256,112,funnel
Bp,simulation4,0.0009980166796594858,0.7527825236320496,"[['LeakyReLU', 16], ['Tanh', 16], ['LeakyReLU', 32]]",True,256,64,funnel
Bp,simulation24,0.001078752800822258,0.7250872850418091,"[['ELU', 16], ['ReLU', 16], ['LeakyReLU', 128]]",True,256,160,funnel
Bp,simulation8,0.0009670662111602724,0.6204184889793396,"[['LeakyReLU', 16], ['Tanh', 32], ['ReLU', 64]]",True,256,112,funnel
Bp,simulation2,0.00045541199506260455,0.4569305181503296,"[['ELU', 16], ['Sigmoid', 64], ['Sigmoid', 64]]",True,256,144,funnel
Bp,simulation19,0.000544841168448329,0.5425246953964233,"[['ELU', 32], ['Tanh', 32], ['ReLU', 64]]",True,256,128,funnel
Bp,simulation18,0.0009966247016564012,0.7571578621864319,"[['ELU', 32], ['ReLU', 32], ['Sigmoid', 64]]",True,256,128,funnel
Bp,simulation28,,,"[['Tanh', 16], ['SiLU', 32], ['ReLU', 64]]",True,256,112,funnel
Bp,simulation15,0.0006640563369728625,0.7957603335380554,"[['Sigmoid', 32], ['Tanh', 64], ['ReLU', 64]]",True,256,160,funnel
Bp,simulation12,0.0010911222780123353,0.8637827634811401,"[['ELU', 32], ['LeakyReLU', 32], ['LeakyReLU', 128]]",True,256,192,funnel
Bp,simulation23,0.000516374537255615,0.6407957673072815,"[['ELU', 32], ['Sigmoid', 64], ['SiLU', 128]]",True,256,224,funnel
Bp,simulation20,0.001377816777676344,0.7940302491188049,"[['Tanh', 16], ['ReLU', 16], ['ELU', 64]]",True,256,96,funnel
Bp,simulation11,0.00039453592034988105,0.6556763648986816,"[['LeakyReLU', 32], ['Sigmoid', 64], ['ReLU', 128]]",True,256,224,funnel
Bp,simulation10,0.0017465539276599884,0.5625177621841431,"[['ELU', 32], ['ELU', 32], ['Tanh', 64]]",True,256,128,funnel
Bp,simulation0,0.0005200508167035878,0.5922799110412598,"[['ELU', 32], ['SiLU', 64], ['ReLU', 64]]",True,256,160,funnel
Bp,simulation1,0.0008031355682760477,0.6710395216941833,"[['ReLU', 16], ['Tanh', 32], ['ELU', 128]]",True,256,176,funnel
Bp,simulation3,0.006209700368344784,0.757957398891449,"[['ReLU', 32], ['ReLU', 64], ['LeakyReLU', 128]]",True,256,224,funnel
Bp,simulation16,0.0009367589955218136,0.7131091356277466,"[['Sigmoid', 32], ['Sigmoid', 64], ['Tanh', 64]]",True,256,160,funnel
Bp,simulation6,0.0002572815865278244,0.648562490940094,"[['LeakyReLU', 64], ['Sigmoid', 64], ['Sigmoid', 128]]",True,256,256,funnel
Bp,simulation22,0.0006857012631371617,0.7007583975791931,"[['SiLU', 16], ['LeakyReLU', 32], ['SiLU', 128]]",True,256,176,funnel
Bp,simulation14,0.0015916911652311683,0.5825970768928528,"[['ReLU', 64], ['Tanh', 64], ['Tanh', 128]]",True,256,256,funnel
Bp,simulation21,0.0007330666994675994,0.6335599422454834,"[['Tanh', 16], ['Sigmoid', 16], ['ELU', 64]]",True,256,96,funnel
Bp,simulation26,0.00047624780563637614,0.5811970233917236,"[['Tanh', 16], ['Sigmoid', 32], ['SiLU', 64]]",True,256,112,funnel
Bp,simulation7,0.0005304444930516183,0.6951810121536255,"[['LeakyReLU', 32], ['LeakyReLU', 64], ['SiLU', 128]]",True,256,224,funnel
Bp,simulation25,0.0011928249150514603,0.7970058917999268,"[['LeakyReLU', 16], ['Sigmoid', 16], ['Tanh', 64]]",True,256,96,funnel
Bp,simulation27,0.001442163367755711,0.6578470468521118,"[['LeakyReLU', 16], ['ReLU', 16], ['ELU', 128]]",True,256,160,funnel
Bp,simulation17,0.0004919136990793049,0.7843369245529175,"[['LeakyReLU', 64], ['ReLU', 64], ['SiLU', 128]]",True,256,256,funnel
Bp,simulation13,0.0009320582612417638,0.770748496055603,"[['Sigmoid', 16], ['SiLU', 32], ['Tanh', 64]]",True,256,112,funnel
B,simulation79,0.0008626363123767078,0.8127893209457397,"[['ReLU', 16], ['ReLU', 32], ['ELU', 64]]",False,256,112,funnel
B,simulation104,0.001012819237075746,0.7093155384063721,"[['LeakyReLU', 16], ['Sigmoid', 16], ['Sigmoid', 16]]",False,256,48,rectangle
B,simulation71,0.000910039059817791,0.5803236961364746,"[['LeakyReLU', 16], ['Tanh', 32], ['ELU', 64]]",False,256,112,funnel
B,simulation109,0.0006067288923077285,0.6853640079498291,"[['ReLU', 32], ['ReLU', 32], ['LeakyReLU', 32]]",False,256,96,rectangle
B,simulation95,0.0006587216630578041,0.6788724064826965,"[['ELU', 16], ['Sigmoid', 32], ['Tanh', 64]]",False,256,112,funnel
B,simulation113,0.0008580481517128646,0.6918759346008301,"[['ELU', 64], ['SiLU', 64], ['Sigmoid', 64]]",False,256,192,rectangle
B,simulation9,0.0005374864558689296,0.8494232296943665,"[['SiLU', 64], ['Tanh', 64], ['Tanh', 128]]",False,256,256,funnel
B,simulation5,0.0007369207451120019,0.7332029342651367,"[['SiLU', 16], ['Tanh', 32], ['ELU', 64]]",False,256,112,funnel
B,simulation87,0.0009736611973494291,0.9244396686553955,"[['Tanh', 16], ['ReLU', 64], ['ELU', 128]]",False,256,208,funnel
B,simulation42,0.0005144478636793792,0.7895563244819641,"[['ELU', 16], ['SiLU', 64], ['Sigmoid', 128]]",False,256,208,funnel
B,simulation93,0.0004362247418612242,0.5695649981498718,"[['LeakyReLU', 32], ['LeakyReLU', 32], ['LeakyReLU', 128]]",False,256,192,funnel
B,simulation97,0.0007364407647401094,0.8323565721511841,"[['Sigmoid', 32], ['ReLU', 32], ['ELU', 64]]",False,256,128,funnel
B,simulation39,0.0007785404450260103,0.7056980729103088,"[['SiLU', 16], ['ReLU', 16], ['Tanh', 128]]",False,256,160,funnel
B,simulation75,0.0004022291104774922,0.6392548084259033,"[['ReLU', 64], ['Sigmoid', 64], ['Tanh', 128]]",False,256,256,funnel
B,simulation56,0.00037041280302219093,0.7789720296859741,"[['ELU', 16], ['ReLU', 64], ['Sigmoid', 128]]",False,256,208,funnel
B,simulation4,0.0005665916833095253,0.9039602875709534,"[['LeakyReLU', 16], ['Tanh', 16], ['LeakyReLU', 32]]",False,256,64,funnel
B,simulation107,0.0010458388132974505,0.869979977607727,"[['ELU', 16], ['ReLU', 16], ['SiLU', 16]]",False,256,48,rectangle
B,simulation58,0.0004371125833131373,0.7630332708358765,"[['ELU', 32], ['ReLU', 64], ['ReLU', 128]]",False,256,224,funnel
B,simulation24,0.0006028863717801869,0.5622048377990723,"[['ELU', 16], ['ReLU', 16], ['LeakyReLU', 128]]",False,256,160,funnel
B,simulation30,0.0005758543848060071,0.6999368667602539,"[['ReLU', 32], ['SiLU', 64], ['Tanh', 128]]",False,256,224,funnel
B,simulation8,0.0006130318506620824,0.5716457962989807,"[['LeakyReLU', 16], ['Tanh', 32], ['ReLU', 64]]",False,256,112,funnel
B,simulation68,0.00038087621214799583,0.7015668153762817,"[['SiLU', 16], ['Sigmoid', 32], ['SiLU', 128]]",False,256,176,funnel
B,simulation98,0.0004996476345695555,0.7017076015472412,"[['LeakyReLU', 16], ['Tanh', 32], ['ReLU', 32]]",False,256,80,funnel
B,simulation31,0.0006127178785391152,0.7352124452590942,"[['Sigmoid', 16], ['Tanh', 32], ['ELU', 32]]",False,256,80,funnel
B,simulation2,0.0002546071191318333,0.6358743906021118,"[['ELU', 16], ['Sigmoid', 64], ['Sigmoid', 64]]",False,256,144,funnel
B,simulation57,0.0004665600717999041,0.6842458248138428,"[['ReLU', 16], ['Tanh', 64], ['LeakyReLU', 128]]",False,256,208,funnel
B,simulation90,0.0008922159904614091,0.5979610085487366,"[['ReLU', 16], ['LeakyReLU', 16], ['SiLU', 128]]",False,256,160,funnel
B,simulation76,0.0004903181688860059,0.763994574546814,"[['Sigmoid', 32], ['SiLU', 64], ['LeakyReLU', 128]]",False,256,224,funnel
B,simulation19,0.0005537496181204915,0.6253743171691895,"[['ELU', 32], ['Tanh', 32], ['ReLU', 64]]",False,256,128,funnel
B,simulation62,0.00047329990775324404,0.7792772650718689,"[['LeakyReLU', 16], ['Tanh', 32], ['Sigmoid', 64]]",False,256,112,funnel
B,simulation65,0.00048293074360117316,0.6148642897605896,"[['ELU', 16], ['Sigmoid', 32], ['ELU', 128]]",False,256,176,funnel
B,simulation37,0.0005191813106648624,0.8790796399116516,"[['SiLU', 32], ['LeakyReLU', 64], ['LeakyReLU', 64]]",False,256,160,funnel
B,simulation18,0.0003948438388761133,0.8653742671012878,"[['ELU', 32], ['ReLU', 32], ['Sigmoid', 64]]",False,256,128,funnel
B,simulation55,0.0006117506418377161,0.8097193241119385,"[['SiLU', 32], ['LeakyReLU', 32], ['SiLU', 128]]",False,256,192,funnel
B,simulation73,0.0006957636796869338,0.8845823407173157,"[['ReLU', 16], ['ReLU', 32], ['SiLU', 128]]",False,256,176,funnel
B,simulation112,0.0009465160546824336,0.7426073551177979,"[['Tanh', 16], ['LeakyReLU', 16], ['ELU', 16]]",False,256,48,rectangle
B,simulation69,0.000535314145963639,0.7667785882949829,"[['ReLU', 16], ['Tanh', 16], ['Sigmoid', 64]]",False,256,96,funnel
B,simulation41,0.00039032939821481705,0.707122802734375,"[['LeakyReLU', 32], ['LeakyReLU', 64], ['ReLU', 128]]",False,256,224,funnel
B,simulation28,0.0005774670862592757,0.5518780946731567,"[['Tanh', 16], ['SiLU', 32], ['ReLU', 64]]",False,256,112,funnel
B,simulation47,0.0004942349623888731,0.6931908130645752,"[['Tanh', 32], ['Tanh', 64], ['ELU', 128]]",False,256,224,funnel
B,simulation15,0.0005880786920897663,0.8784475326538086,"[['Sigmoid', 32], ['Tanh', 64], ['ReLU', 64]]",False,256,160,funnel
B,simulation70,0.0005176371778361499,0.56488037109375,"[['ELU', 32], ['LeakyReLU', 64], ['LeakyReLU', 64]]",False,256,160,funnel
B,simulation84,0.0007286630570888519,0.687849223613739,"[['Sigmoid', 32], ['SiLU', 64], ['Tanh', 128]]",False,256,224,funnel
B,simulation12,0.0005658910376951098,0.5128895044326782,"[['ELU', 32], ['LeakyReLU', 32], ['LeakyReLU', 128]]",False,256,192,funnel
B,simulation51,0.0007214569486677647,0.7199960947036743,"[['Sigmoid', 16], ['LeakyReLU', 32], ['Tanh', 32]]",False,256,80,funnel
B,simulation77,0.0007330968510359526,0.7562116384506226,"[['ReLU', 16], ['ReLU', 64], ['Tanh', 64]]",False,256,144,funnel
B,simulation106,0.0005231501418165863,0.8629399538040161,"[['SiLU', 32], ['ReLU', 32], ['Sigmoid', 32]]",False,256,96,rectangle
B,simulation23,0.0004016976454295218,0.7399278283119202,"[['ELU', 32], ['Sigmoid', 64], ['SiLU', 128]]",False,256,224,funnel
B,simulation102,0.0008185983169823885,0.9147072434425354,"[['LeakyReLU', 32], ['Tanh', 32], ['ReLU', 32]]",False,256,96,rectangle
B,simulation35,0.0005243897321633995,0.8479093909263611,"[['SiLU', 32], ['Sigmoid', 32], ['ELU', 128]]",False,256,192,funnel
B,simulation45,0.00047574786003679037,0.5435377359390259,"[['ELU', 32], ['Sigmoid', 32], ['Tanh', 64]]",False,256,128,funnel
B,simulation36,0.0007533873431384563,0.6258155703544617,"[['Tanh', 16], ['Tanh', 64], ['Tanh', 64]]",False,256,144,funnel
B,simulation43,0.000638115219771862,0.7321837544441223,"[['LeakyReLU', 16], ['ELU', 32], ['ReLU', 64]]",False,256,112,funnel
B,simulation32,0.0004986964049749076,0.9324842691421509,"[['Sigmoid', 16], ['LeakyReLU', 32], ['Sigmoid', 32]]",False,256,80,funnel
B,simulation96,0.0005537893739528954,0.6686747074127197,"[['Sigmoid', 16], ['LeakyReLU', 64], ['LeakyReLU', 64]]",False,256,144,funnel
B,simulation66,0.0005557633703574538,0.611291229724884,"[['Tanh', 64], ['SiLU', 64], ['Tanh', 128]]",False,256,256,funnel
B,simulation103,0.00102635333314538,0.8072389364242554,"[['LeakyReLU', 16], ['LeakyReLU', 16], ['ReLU', 16]]",False,256,48,rectangle
B,simulation63,0.0003333370841573924,0.6789217591285706,"[['Tanh', 16], ['Sigmoid', 32], ['Sigmoid', 32]]",False,256,80,funnel
B,simulation105,0.00038258303538896143,0.6640949249267578,"[['Sigmoid', 64], ['ELU', 64], ['SiLU', 64]]",False,256,192,rectangle
B,simulation20,0.000798114575445652,0.8584538102149963,"[['Tanh', 16], ['ReLU', 16], ['ELU', 64]]",False,256,96,funnel
B,simulation101,0.0004572743200697005,0.8568726778030396,"[['ReLU', 64], ['ReLU', 64], ['Tanh', 64]]",False,256,192,rectangle
B,simulation33,0.0005568257765844464,0.5807886719703674,"[['ELU', 16], ['SiLU', 32], ['ELU', 128]]",False,256,176,funnel
B,simulation110,0.0005028959712944925,0.6627690196037292,"[['SiLU', 16], ['Tanh', 16], ['Sigmoid', 16]]",False,256,48,rectangle
B,simulation78,0.00046068194205872715,0.7655559182167053,"[['Tanh', 32], ['Sigmoid', 32], ['LeakyReLU', 128]]",False,256,192,funnel
B,simulation72,0.0007255686796270311,0.7086904048919678,"[['SiLU', 32], ['ELU', 32], ['Tanh', 64]]",False,256,128,funnel
B,simulation64,0.0006371532799676061,0.6561903357505798,"[['SiLU', 16], ['ELU', 32], ['ELU', 64]]",False,256,112,funnel
B,simulation91,0.0005956776440143585,0.7029185891151428,"[['LeakyReLU', 16], ['ELU', 64], ['ReLU', 128]]",False,256,208,funnel
B,simulation44,0.00035974098136648536,0.6031069159507751,"[['LeakyReLU', 16], ['Sigmoid', 32], ['Sigmoid', 64]]",False,256,112,funnel
B,simulation108,0.0004017735191155225,0.6544559597969055,"[['ReLU', 64], ['Sigmoid', 64], ['LeakyReLU', 64]]",False,256,192,rectangle
B,simulation89,0.00038364945794455707,0.8006839156150818,"[['Tanh', 16], ['Tanh', 64], ['Sigmoid', 64]]",False,256,144,funnel
B,simulation11,0.0003616383473854512,0.5444852113723755,"[['LeakyReLU', 32], ['Sigmoid', 64], ['ReLU', 128]]",False,256,224,funnel
B,simulation94,0.0003869968932121992,0.6726792454719543,"[['ReLU', 16], ['LeakyReLU', 64], ['Sigmoid', 128]]",False,256,208,funnel
B,simulation67,0.000763885909691453,0.6808702945709229,"[['ReLU', 32], ['ELU', 64], ['Tanh', 128]]",False,256,224,funnel
B,simulation82,0.0005403974209912121,0.7650949358940125,"[['Tanh', 32], ['ELU', 32], ['ReLU', 64]]",False,256,128,funnel
B,simulation10,0.0010470617562532425,0.6631647944450378,"[['ELU', 32], ['ELU', 32], ['Tanh', 64]]",False,256,128,funnel
B,simulation0,0.0005867236177437007,0.86735600233078,"[['ELU', 32], ['SiLU', 64], ['ReLU', 64]]",False,256,160,funnel
B,simulation1,0.0007793595432303846,0.5947002172470093,"[['ReLU', 16], ['Tanh', 32], ['ELU', 128]]",False,256,176,funnel
B,simulation52,0.0005072019994258881,0.5583575963973999,"[['LeakyReLU', 16], ['ReLU', 32], ['LeakyReLU', 128]]",False,256,176,funnel
B,simulation38,0.0005105933523736894,0.6319923996925354,"[['SiLU', 32], ['LeakyReLU', 64], ['Sigmoid', 64]]",False,256,160,funnel
B,simulation60,0.00048494822112843394,0.8023058176040649,"[['ReLU', 16], ['ReLU', 64], ['Sigmoid', 128]]",False,256,208,funnel
B,simulation3,0.0004550619050860405,0.7050861716270447,"[['ReLU', 32], ['ReLU', 64], ['LeakyReLU', 128]]",False,256,224,funnel
B,simulation40,0.0005604744073934853,0.6517096757888794,"[['Tanh', 32], ['Sigmoid', 64], ['Tanh', 128]]",False,256,224,funnel
B,simulation111,0.00032254730467684567,0.7285754084587097,"[['ELU', 64], ['Sigmoid', 64], ['LeakyReLU', 64]]",False,256,192,rectangle
B,simulation29,0.0006458242423832417,0.7478885650634766,"[['ReLU', 32], ['Sigmoid', 32], ['Tanh', 64]]",False,256,128,funnel
B,simulation100,0.0007605012506246567,0.8251521587371826,"[['Tanh', 16], ['SiLU', 16], ['ReLU', 16]]",False,256,48,rectangle
B,simulation50,0.0004371390969026834,0.7098750472068787,"[['LeakyReLU', 16], ['ReLU', 32], ['Sigmoid', 32]]",False,256,80,funnel
B,simulation83,0.0005279158940538764,0.6997124552726746,"[['Tanh', 16], ['ReLU', 64], ['SiLU', 128]]",False,256,208,funnel
B,simulation16,0.0004289837379474193,0.6405163407325745,"[['Sigmoid', 32], ['Sigmoid', 64], ['Tanh', 64]]",False,256,160,funnel
B,simulation114,0.0006076680147089064,0.6394474506378174,"[['Tanh', 16], ['Sigmoid', 16], ['ELU', 16]]",False,256,48,rectangle
B,simulation6,0.00017340733029413968,0.6510743498802185,"[['LeakyReLU', 64], ['Sigmoid', 64], ['Sigmoid', 128]]",False,256,256,funnel
B,simulation53,0.0012797106755897403,0.7533085942268372,"[['LeakyReLU', 16], ['Sigmoid', 16], ['ELU', 64]]",False,256,96,funnel
B,simulation34,0.001034777145832777,0.5472144484519958,"[['Sigmoid', 32], ['Tanh', 64], ['ELU', 64]]",False,256,160,funnel
B,simulation22,0.0006849190685898066,0.8385569453239441,"[['SiLU', 16], ['LeakyReLU', 32], ['SiLU', 128]]",False,256,176,funnel
B,simulation59,0.0003889846266247332,0.5270620584487915,"[['ELU', 64], ['Sigmoid', 64], ['SiLU', 128]]",False,256,256,funnel
B,simulation54,0.0004935015458613634,0.582331657409668,"[['Sigmoid', 32], ['ReLU', 64], ['ReLU', 64]]",False,256,160,funnel
B,simulation74,0.0007676280802115798,0.6688117384910583,"[['LeakyReLU', 16], ['Tanh', 64], ['ELU', 64]]",False,256,144,funnel
B,simulation14,0.0009477389394305646,0.783140242099762,"[['ReLU', 64], ['Tanh', 64], ['Tanh', 128]]",False,256,256,funnel
B,simulation21,0.00071025884244591,0.6737651228904724,"[['Tanh', 16], ['Sigmoid', 16], ['ELU', 64]]",False,256,96,funnel
B,simulation88,0.00041059410432353616,0.8091279864311218,"[['LeakyReLU', 32], ['ELU', 64], ['ReLU', 64]]",False,256,160,funnel
B,simulation61,0.0007190629257820547,0.5794773101806641,"[['ELU', 16], ['ELU', 32], ['SiLU', 128]]",False,256,176,funnel
B,simulation46,0.0005626071360893548,0.8791504502296448,"[['SiLU', 16], ['ReLU', 64], ['ELU', 128]]",False,256,208,funnel
B,simulation92,0.0002050437033176422,0.7924100160598755,"[['SiLU', 64], ['Sigmoid', 64], ['Sigmoid', 128]]",False,256,256,funnel
B,simulation81,0.0006656534969806671,0.8241917490959167,"[['ReLU', 32], ['ELU', 64], ['ReLU', 128]]",False,256,224,funnel
B,simulation86,0.0009251044830307364,0.6806252598762512,"[['SiLU', 32], ['ELU', 64], ['Sigmoid', 64]]",False,256,160,funnel
B,simulation80,0.000485029915580526,0.7041841745376587,"[['Sigmoid', 16], ['Sigmoid', 64], ['ReLU', 64]]",False,256,144,funnel
B,simulation26,0.0004019832413177937,0.5899052023887634,"[['Tanh', 16], ['Sigmoid', 32], ['SiLU', 64]]",False,256,112,funnel
B,simulation7,0.0005165379261597991,0.809766948223114,"[['LeakyReLU', 32], ['LeakyReLU', 64], ['SiLU', 128]]",False,256,224,funnel
B,simulation48,0.0005300798220559955,0.8228982090950012,"[['ReLU', 64], ['SiLU', 64], ['ReLU', 128]]",False,256,256,funnel
B,simulation25,0.0008070873445831239,0.6596478223800659,"[['LeakyReLU', 16], ['Sigmoid', 16], ['Tanh', 64]]",False,256,96,funnel
B,simulation85,0.0006031660013832152,0.7056671977043152,"[['ELU', 32], ['ReLU', 32], ['LeakyReLU', 128]]",False,256,192,funnel
B,simulation49,0.0005095678498037159,0.7201637029647827,"[['LeakyReLU', 16], ['ReLU', 64], ['LeakyReLU', 64]]",False,256,144,funnel
B,simulation27,0.0010555912740528584,0.8836496472358704,"[['LeakyReLU', 16], ['ReLU', 16], ['ELU', 128]]",False,256,160,funnel
B,simulation17,0.00036060207639820874,0.6404555439949036,"[['LeakyReLU', 64], ['ReLU', 64], ['SiLU', 128]]",False,256,256,funnel
B,simulation115,0.0014438878279179335,0.6990760564804077,"[['ELU', 16], ['ELU', 16], ['Tanh', 16]]",False,256,48,rectangle
B,simulation13,0.0011998929549008608,0.6506542563438416,"[['Sigmoid', 16], ['SiLU', 32], ['Tanh', 64]]",False,256,112,funnel
B,simulation99,0.000377611315343529,0.8788201808929443,"[['LeakyReLU', 32], ['SiLU', 32], ['Sigmoid', 128]]",False,256,192,funnel
